Country/Other,Population (2020),Yearly Change,Net Change,Density (P/KmÂ²),Land Area (KmÂ²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Area
Argentina,45195774,0.93,415097,17,2736690,4800,2.3,32,93,0.58,South American
Venezuela,28435940,-0.28,-79889,32,882050,-653249,2.3,30,,0.36,South American
Brazil,212559417,0.72,1509890,25,8358140,21200,1.7,33,88,2.73,South American
Bolivia,11673021,1.39,159921,11,1083300,-9504,2.8,26,69,0.15,South American
Chile,19116201,0.87,164163,26,743532,111708,1.7,35,85,0.25,South American
Colombia,50882891,1.08,543448,46,1109500,204796,1.8,31,80,0.65,South American
Ecuador,17643054,1.55,269392,71,248360,36400,2.4,28,63,0.23,South American
Guyana,786552,0.48,3786,4,196850,-6000,2.5,27,27,0.01,South American
Peru,32971854,1.42,461401,26,1280000,99069,2.3,31,79,0.42,South American
Guinea,13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,South American
Paraguay,7132538,1.25,87902,18,397300,-16556,2.4,26,62,0.09,South American
Suriname,586632,0.9,5260,4,156000,-1000,2.4,29,65,0.01,South American
Uruguay,3473730,0.35,11996,20,175020,-3000,2,36,96,0.04,South American
Antigua and Barbuda,97929,0.84,811,223,440,0,2,34,26,0,North American
Aruba,106766,0.43,452,593,180,201,1.9,41,44,0,North American
Bahamas,393244,0.97,3762,39,10010,1000,1.8,32,86,0.01,North American
Barbados,287375,0.12,350,668,430,-79,1.6,40,31,0,North American
Belize,397628,1.86,7275,17,22810,1200,2.3,25,46,0.01,North American
Canada,37742154,0.89,331107,4,9093510,242032,1.5,41,81,0.48,North American
Costa Rica,5094118,0.92,46557,100,51060,4200,1.8,33,80,0.07,North American
Cuba,11326616,-0.06,-6867,106,106440,-14400,1.6,42,78,0.15,North American
Curacao,164093,0.41,669,370,444,515,1.8,42,89,0,North American
Dominican Republic,10847910,1.01,108952,225,48320,-30000,2.4,28,85,0.14,North American
El Salvador,6486205,0.51,32652,313,20720,-40539,2.1,28,73,0.08,North American
Greece,10423054,-0.48,-50401,81,128900,-16000,1.3,46,85,0.13,North American
Guadeloupe,400124,0.02,68,237,1690,-1440,2.2,44,,0.01,North American
Guatemala,17915568,1.9,334096,167,107160,-9215,2.9,23,52,0.23,North American
Haiti,11402528,1.24,139451,414,27560,-35000,3,24,57,0.15,North American
Honduras,9904607,1.63,158490,89,111890,-6800,2.5,24,57,0.13,North American
Jamaica,2961167,0.44,12888,273,10830,-11332,2,31,55,0.04,North American
Martinique,375265,-0.08,-289,354,1060,-960,1.9,47,92,0,North American
Mexico,128932753,1.06,1357224,66,1943950,-60000,2.1,29,84,1.65,North American
Nicaragua,6624554,1.21,79052,55,120340,-21272,2.4,26,57,0.08,North American
Panama,4314767,1.61,68328,58,74340,11200,2.5,30,68,0.06,North American
Puerto Rico,2860853,-2.47,-72555,323,8870,-97986,1.2,44,,0.04,North American
Saint Lucia,183627,0.46,837,301,610,0,1.4,34,19,0,North American
Trinidad and Tobago,1399488,0.32,4515,273,5130,-800,1.7,36,52,0.02,North American
U.S. Virgin Islands,104425,-0.15,-153,298,350,-451,2,43,96,0,North American
United States,331002651,0.59,1937734,36,9147420,954806,1.8,38,83,4.25,North American
Albania,2877797,-0.11,-3120,105,27400,-14000,1.6,36,63,0.04,Europe
Australia,25499884,1.18,296686,3,7682300,158246,1.8,38,86,0.33,Europe
Belarus,9449323,-0.03,-3088,47,202910,8730,1.7,40,79,0.12,Europe
Belgium,11589623,0.44,50295,383,30280,48000,1.7,42,98,0.15,Europe
Bulgaria,6948445,-0.74,-51674,64,108560,-4800,1.6,45,76,0.09,Europe
Croatia,4105267,-0.61,-25037,73,55960,-8001,1.4,44,58,0.05,Europe
Cyprus,1207359,0.73,8784,131,9240,5000,1.3,37,67,0.02,Europe
Czech Republic (Czechia),10708981,0.18,19772,139,77240,22011,1.6,43,74,0.14,Europe
Denmark,5792202,0.35,20326,137,42430,15200,1.8,42,88,0.07,Europe
Estonia,1326535,0.07,887,31,42390,3911,1.6,42,68,0.02,Europe
Finland,5540720,0.15,8564,18,303890,14000,1.5,43,86,0.07,Europe
France,65273511,0.22,143783,119,547557,36527,1.9,42,82,0.84,Europe
Germany,83783942,0.32,266897,240,348560,543822,1.6,46,76,1.07,Europe
Greece,10423054,-0.48,-50401,81,128900,-16000,1.3,46,85,0.13,Europe
Hungary,9660351,-0.25,-24328,107,90530,6000,1.5,43,72,0.12,Europe
Iceland,341243,0.65,2212,3,100250,380,1.8,37,94,0,Europe
Ireland,4937786,1.13,55291,72,68890,23604,1.8,38,63,0.06,Europe
Italy,60461826,-0.15,-88249,206,294140,148943,1.3,47,69,0.78,Europe
Spain,46754778,0.04,18002,94,498800,40000,1.3,45,80,0.6,Europe
United Kingdom,67886011,0.53,355839,281,241930,260650,1.8,40,83,0.87,Europe
Cambodia,16718965,1.41,232423,95,176520,-30000,2.5,26,24,0.21,Asian
China,1439323776,0.39,5540090,153,9388211,-348399,1.7,38,61,18.47,Asian
Georgia,3989167,-0.19,-7598,57,69490,-10000,2.1,38,58,0.05,Asian
India,1380004385,0.99,13586631,464,2973190,-532687,2.2,28,35,17.7,Asian
Indonesia,273523615,1.07,2898047,151,1811570,-98955,2.3,30,56,3.51,Asian
Iran,83992949,1.3,1079043,52,1628550,-55000,2.2,32,76,1.08,Asian
Iraq,40222493,2.32,912710,93,434320,7834,3.7,21,73,0.52,Asian
Israel,8655535,1.6,136158,400,21640,10000,3,30,93,0.11,Asian
Japan,126476461,-0.3,-383840,347,364555,71560,1.4,48,92,1.62,Asian
Laos,7275560,1.48,106105,32,230800,-14704,2.7,24,36,0.09,Asian
Malaysia,32365999,1.3,416222,99,328550,50000,2,30,78,0.42,Asian
Mongolia,3278290,1.65,53123,2,1553560,-852,2.9,28,67,0.04,Asian
Myanmar,54409800,0.67,364380,83,653290,-163313,2.2,29,31,0.7,Asian
Nepal,29136808,1.85,528098,203,143350,41710,1.9,25,21,0.37,Asian
North Korea,25778816,0.44,112655,214,120410,-5403,1.9,35,63,0.33,Asian
Philippines,109581078,1.35,1464463,368,298170,-67152,2.6,26,47,1.41,Asian
Singapore,5850342,0.79,46005,8358,700,27028,1.2,42,,0.08,Asian
South Korea,51269185,0.09,43877,527,97230,11731,1.1,44,82,0.66,Asian
Thailand,69799978,0.25,174396,137,510890,19444,1.5,40,51,0.9,Asian
Vietnam,97338579,0.91,876473,314,310070,-80000,2.1,32,38,1.25,Asian
Algeria,43851044,1.85,797990,18,2381740,-10000,3.1,29,73,0.56,Africal
Angola,32866272,3.27,1040977,26,1246700,6413,5.6,17,67,0.42,Africal
Togo,8278724,2.43,196358,152,54390,-2000,4.4,19,43,0.11,Africal
Libya,6871292,1.38,93840,4,1759540,-1999,2.3,29,78,0.09,Africal
Liberia,5057681,2.44,120307,53,96320,-5000,4.4,19,53,0.06,Africal
Angola,32866272,3.27,1040977,26,1246700,6413,5.6,17,67,0.42,Africal
Tunisia,11818619,1.06,123900,76,155360,-4000,2.2,33,70,0.15,Africal
Egypt,102334404,1.94,1946331,103,995450,-38033,3.3,25,43,1.31,Africal
Seychelles,98347,0.62,608,214,460,-200,2.5,34,56,0,Africal
South Sudan,11193725,1.19,131612,18,610952,-174200,4.7,19,25,0.14,Africal
Sudan,43849260,2.42,1036022,25,1765048,-50000,4.4,20,35,0.56,Africal
Congo,5518087,2.56,137579,16,341500,-4000,4.5,19,70,0.07,Africal
DR Congo,89561403,3.19,2770836,40,2267050,23861,6,17,46,1.15,Africal
Uganda,45741007,3.32,1471413,229,199810,168694,5,17,26,0.59,Africal
Eritrea,3546421,1.41,49304,35,101000,-39858,4.1,19,63,0.05,Africal
Ethiopia,114963588,2.57,2884858,115,1000000,30000,4.3,19,21,1.47,Africal
Burundi,11890784,3.12,360204,463,25680,2001,5.5,17,14,0.15,Africal
Benin,12123200,2.73,322049,108,112760,-2000,4.9,19,48,0.16,Africal
Tanzania,59734218,2.98,1728755,67,885800,-40076,4.9,18,37,0.77,Africal
Nigeria,206139589,2.58,5175990,226,910770,-60000,5.4,18,52,2.64,Africal
Niger,24206644,3.84,895929,19,1266700,4000,7,15,17,0.31,Africal
